wordnet_synset,rel_freq
airplane.n.01,0.0019074653682228577
alligator.n.02,0.00041430968213012606
animal.n.01,0.006948916846816173
ant.n.01,0.0002133079551561045
apple.n.01,0.0032898650006768426
applesauce.n.01,0.0004512283666763749
aunt.n.01,8.204152121388635e-05
baby.n.01,0.022048658826231957
baby_buggy.n.01,0.0005455761160723442
bag.n.04,0.003195517251280873
ball.n.01,0.010538233399923701
balloon.n.01,0.00129215395911871
banana.n.02,0.0014521349254857884
basement.n.01,0.00014767473818499543
basket.n.01,0.0011978062097227407
bat.n.01,0.00025022663970235336
bath.n.01,0.0011978062097227407
bathroom.n.01,0.0018213217709482769
bathtub.n.01,0.0018008113906448054
beach.n.01,0.0005742906484972045
bean.n.01,0.0011567854491157975
bear.n.01,0.0036262352376537767
bed.n.01,0.00408566775645154
bedroom.n.01,0.00043482006243359767
bee.n.01,0.001370093404271902
beer.n.01,0.000168185118488467
belt.n.02,0.00032406400879485107
bench.n.01,0.00013536851000291248
beverage.n.01,0.0016654428806418928
bib.n.01,0.00040610553000873745
bicycle.n.01,0.002506368473084228
bird.n.01,0.003868257725234741
bite.n.04,0.003076557045520738
black.n.01,0.0008040069078960862
blanket.n.01,0.0018541383794338315
block.n.03,0.0036426435418965538
blue.n.01,0.001784403086402028
boat.n.01,0.0012265207421476008
book.n.01,0.016363181406109633
boot.n.01,0.0008450276685030293
bottle.n.01,0.003429335586740449
bowl.n.01,0.001448032849425094
box.n.01,0.006953018922876868
brad.n.01,4.102076060694317e-06
breakfast.n.01,0.001977200661254661
broom.n.01,0.000336370236976934
brush.n.02,0.0011526833730551031
bubble.n.01,0.0007793944515319203
bucket.n.01,0.0004471262906156806
bug.n.01,0.0010501314715377452
bulge.n.01,0.00041430968213012606
bunny.n.02,0.004475364982217501
bus.n.01,0.0014398286973037054
business_district.n.01,1.640830424277727e-05
butter.n.01,0.0009557837221417759
butterfly.n.01,0.000426615910312209
button.n.01,0.0019813027373153554
cake.n.03,0.0012101124379048237
camera.n.01,0.0006809446260752567
camping.n.01,4.102076060694317e-06
can.n.01,0.00093117126577761
candy.n.01,0.0004717387469798465
car.n.01,0.009508612308689428
carrot.n.03,0.0009927024066880249
cat.n.01,0.002855044938243245
catsup.n.01,0.00016408304242777267
cereal_box.n.01,4.102076060694317e-06
chair.n.01,0.006604342457717851
chalk.n.01,0.00015177681424568973
chamberpot.n.01,1.2306228182082952e-05
cheese.n.01,0.0035236833361364187
chewing_gum.n.01,0.00030355362849137946
chicken.n.02,0.0024735518645986735
child.n.01,0.002297162593988818
chip.n.04,0.00035688061728040557
chocolate.n.03,0.0032939670767375365
church.n.02,0.0001394705860636068
clock.n.01,0.0010050086348701078
cloud.n.02,0.00011485812969944089
clown.n.02,0.0010952543082053828
coat.n.01,0.0006358217894076192
coca_cola.n.01,4.102076060694317e-06
cock.n.04,0.0009188650375955271
coffee.n.01,0.0021782023882286825
comb.n.01,0.0006399238654683135
corn.n.01,0.0011034584603267714
cow.n.01,0.0037944203561422435
cracker.n.01,0.001279847730936627
crayon.n.01,0.00240381657156687
crib.n.01,0.0003322681609162397
cup.n.01,0.004901980892529709
cupboard.n.01,0.0003076557045520738
dad.n.01,0.005057859782836093
dance.n.02,0.0003568806172804056
deer.n.01,0.0003979013778873488
diaper.n.01,0.003712378834928357
dinner.n.01,0.0018500363033731372
dish.n.01,0.00045943251879776355
doctor.n.01,0.0007958027557746976
dog.n.01,0.005029145250411233
doll.n.01,0.005279371890113587
domestic_ass.n.01,0.0013003581112400987
door.n.01,0.00372468506311044
doughnut.n.02,0.00034047231303762835
drawer.n.01,0.0004553304427370692
dress.n.01,0.0007014550063787283
dryer.n.01,5.3326988789026125e-05
duck.n.01,0.005402434171934416
